[ 2018-05-06T00:01:37+08:00 ] ::1 /index.php/Home/Ht/index/p/11.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000740s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000756s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000821s ]
SQL: SHOW COLUMNS FROM `ht` [ RunTime:0.0056s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ht` LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT `h_id`,`h_date`,`k_id`,`h_h`,`h_jdate`,`h_hy`,`h_hdate`,`h_zl`,`h_hkfs`,`h_jhd`,`营销员`,`fhk_id`,`h_khht`,`备注` FROM `ht` ORDER BY h_id desc,h_h desc LIMIT 150,15   [ RunTime:0.0071s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000108s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000176s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013053s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000202s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000233s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000443s ]
INFO: [ app_end ] --END-- [ RunTime:0.000502s ]

[ 2018-05-06T14:43:47+08:00 ] ::1 /index.php/Home/Kh/khmx/k_id/251
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000313s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000345s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000413s ]
SQL: SHOW COLUMNS FROM `k` [ RunTime:0.0037s ]
SQL: SELECT * FROM `k` WHERE ( k_id=251 )  [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `ht` [ RunTime:0.0020s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ht` LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT `h_id`,`h_date`,`k_id`,`h_h`,`h_jdate`,`h_hy`,`h_hdate`,`h_zl`,`h_hkfs`,`h_jhd`,`营销员`,`fhk_id`,`h_khht`,`备注` FROM `ht` WHERE ( k_id=251 ) ORDER BY h_id desc LIMIT 0,10   [ RunTime:0.0042s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000140s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000185s ]
NOTIC: [8] Trying to get property of non-object D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 311 行.
NOTIC: [8] Undefined variable: vo1 D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 344 行.
NOTIC: [8] Undefined variable: vo1 D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo1 D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 347 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012925s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012966s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000211s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000245s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000472s ]
INFO: [ app_end ] --END-- [ RunTime:0.000522s ]

[ 2018-05-06T14:43:48+08:00 ] ::1 /index.php/Home/Kh/khmx/k_id/251
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000439s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000782s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000881s ]
SQL: SHOW COLUMNS FROM `k` [ RunTime:0.0037s ]
SQL: SELECT * FROM `k` WHERE ( k_id=251 )  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `ht` [ RunTime:0.0021s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ht` LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT `h_id`,`h_date`,`k_id`,`h_h`,`h_jdate`,`h_hy`,`h_hdate`,`h_zl`,`h_hkfs`,`h_jhd`,`营销员`,`fhk_id`,`h_khht`,`备注` FROM `ht` WHERE ( k_id=251 ) ORDER BY h_id desc LIMIT 0,10   [ RunTime:0.0044s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000155s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000209s ]
NOTIC: [8] Trying to get property of non-object D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 311 行.
NOTIC: [8] Undefined variable: vo1 D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 344 行.
NOTIC: [8] Undefined variable: vo1 D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo1 D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 347 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013979s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014023s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000193s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000226s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000596s ]
INFO: [ app_end ] --END-- [ RunTime:0.000659s ]

[ 2018-05-06T14:43:49+08:00 ] ::1 /index.php/Home/Kh/khmx/k_id/251
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000269s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000342s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000384s ]
SQL: SHOW COLUMNS FROM `k` [ RunTime:0.0040s ]
SQL: SELECT * FROM `k` WHERE ( k_id=251 )  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `ht` [ RunTime:0.0021s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ht` LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT `h_id`,`h_date`,`k_id`,`h_h`,`h_jdate`,`h_hy`,`h_hdate`,`h_zl`,`h_hkfs`,`h_jhd`,`营销员`,`fhk_id`,`h_khht`,`备注` FROM `ht` WHERE ( k_id=251 ) ORDER BY h_id desc LIMIT 0,10   [ RunTime:0.0041s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000146s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000203s ]
NOTIC: [8] Trying to get property of non-object D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 311 行.
NOTIC: [8] Undefined variable: vo1 D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 344 行.
NOTIC: [8] Undefined variable: vo1 D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo1 D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 347 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014973s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015032s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000733s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000820s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001019s ]
INFO: [ app_end ] --END-- [ RunTime:0.001119s ]

[ 2018-05-06T14:43:50+08:00 ] ::1 /index.php/Home/Kh/khmx/k_id/251
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000282s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000381s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000425s ]
SQL: SHOW COLUMNS FROM `k` [ RunTime:0.0023s ]
SQL: SELECT * FROM `k` WHERE ( k_id=251 )  [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `ht` [ RunTime:0.0093s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ht` LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT `h_id`,`h_date`,`k_id`,`h_h`,`h_jdate`,`h_hy`,`h_hdate`,`h_zl`,`h_hkfs`,`h_jhd`,`营销员`,`fhk_id`,`h_khht`,`备注` FROM `ht` WHERE ( k_id=251 ) ORDER BY h_id desc LIMIT 0,10   [ RunTime:0.0048s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000135s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000178s ]
NOTIC: [8] Trying to get property of non-object D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 311 行.
NOTIC: [8] Undefined variable: vo1 D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 344 行.
NOTIC: [8] Undefined variable: vo1 D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo1 D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 347 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012906s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012949s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000230s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000264s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000447s ]
INFO: [ app_end ] --END-- [ RunTime:0.000494s ]

[ 2018-05-06T14:43:50+08:00 ] ::1 /index.php/Home/Kh/khmx/k_id/251
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000391s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000682s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000773s ]
SQL: SHOW COLUMNS FROM `k` [ RunTime:0.0023s ]
SQL: SELECT * FROM `k` WHERE ( k_id=251 )  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `ht` [ RunTime:0.0023s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ht` LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `h_id`,`h_date`,`k_id`,`h_h`,`h_jdate`,`h_hy`,`h_hdate`,`h_zl`,`h_hkfs`,`h_jhd`,`营销员`,`fhk_id`,`h_khht`,`备注` FROM `ht` WHERE ( k_id=251 ) ORDER BY h_id desc LIMIT 0,10   [ RunTime:0.0042s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000138s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000185s ]
NOTIC: [8] Trying to get property of non-object D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 311 行.
NOTIC: [8] Undefined variable: vo1 D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 344 行.
NOTIC: [8] Undefined variable: vo1 D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo1 D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 347 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013444s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013488s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000212s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000243s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000478s ]
INFO: [ app_end ] --END-- [ RunTime:0.000538s ]

[ 2018-05-06T14:43:50+08:00 ] ::1 /index.php/Home/Kh/khmx/k_id/251
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000301s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000366s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000419s ]
SQL: SHOW COLUMNS FROM `k` [ RunTime:0.0238s ]
SQL: SELECT * FROM `k` WHERE ( k_id=251 )  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `ht` [ RunTime:0.0021s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ht` LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT `h_id`,`h_date`,`k_id`,`h_h`,`h_jdate`,`h_hy`,`h_hdate`,`h_zl`,`h_hkfs`,`h_jhd`,`营销员`,`fhk_id`,`h_khht`,`备注` FROM `ht` WHERE ( k_id=251 ) ORDER BY h_id desc LIMIT 0,10   [ RunTime:0.0042s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000167s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000226s ]
NOTIC: [8] Trying to get property of non-object D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 311 行.
NOTIC: [8] Undefined variable: vo1 D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 344 行.
NOTIC: [8] Undefined variable: vo1 D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo1 D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 347 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013429s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013476s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000199s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000229s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000442s ]
INFO: [ app_end ] --END-- [ RunTime:0.000487s ]

[ 2018-05-06T14:43:50+08:00 ] ::1 /index.php/Home/Kh/khmx/k_id/251
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000268s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000340s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000383s ]
SQL: SHOW COLUMNS FROM `k` [ RunTime:0.0416s ]
SQL: SELECT * FROM `k` WHERE ( k_id=251 )  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `ht` [ RunTime:0.0028s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ht` LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT `h_id`,`h_date`,`k_id`,`h_h`,`h_jdate`,`h_hy`,`h_hdate`,`h_zl`,`h_hkfs`,`h_jhd`,`营销员`,`fhk_id`,`h_khht`,`备注` FROM `ht` WHERE ( k_id=251 ) ORDER BY h_id desc LIMIT 0,10   [ RunTime:0.0045s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000258s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000338s ]
NOTIC: [8] Trying to get property of non-object D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 311 行.
NOTIC: [8] Undefined variable: vo1 D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 344 行.
NOTIC: [8] Undefined variable: vo1 D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo1 D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 347 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014005s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014052s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000235s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000279s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000468s ]
INFO: [ app_end ] --END-- [ RunTime:0.000522s ]

[ 2018-05-06T14:43:51+08:00 ] ::1 /index.php/Home/Kh/khmx/k_id/251
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000357s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000466s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000535s ]
SQL: SHOW COLUMNS FROM `k` [ RunTime:0.0394s ]
SQL: SELECT * FROM `k` WHERE ( k_id=251 )  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `ht` [ RunTime:0.0178s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ht` LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT `h_id`,`h_date`,`k_id`,`h_h`,`h_jdate`,`h_hy`,`h_hdate`,`h_zl`,`h_hkfs`,`h_jhd`,`营销员`,`fhk_id`,`h_khht`,`备注` FROM `ht` WHERE ( k_id=251 ) ORDER BY h_id desc LIMIT 0,10   [ RunTime:0.0043s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000148s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000195s ]
NOTIC: [8] Trying to get property of non-object D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 311 行.
NOTIC: [8] Undefined variable: vo1 D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 344 行.
NOTIC: [8] Undefined variable: vo1 D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo1 D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 347 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013893s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013940s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000294s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000343s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000507s ]
INFO: [ app_end ] --END-- [ RunTime:0.000569s ]

[ 2018-05-06T14:43:51+08:00 ] ::1 /index.php/Home/Kh/khmx/k_id/251
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000266s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000342s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000384s ]
SQL: SHOW COLUMNS FROM `k` [ RunTime:0.0393s ]
SQL: SELECT * FROM `k` WHERE ( k_id=251 )  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `ht` [ RunTime:0.0021s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ht` LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT `h_id`,`h_date`,`k_id`,`h_h`,`h_jdate`,`h_hy`,`h_hdate`,`h_zl`,`h_hkfs`,`h_jhd`,`营销员`,`fhk_id`,`h_khht`,`备注` FROM `ht` WHERE ( k_id=251 ) ORDER BY h_id desc LIMIT 0,10   [ RunTime:0.0040s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000183s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000250s ]
NOTIC: [8] Trying to get property of non-object D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 311 行.
NOTIC: [8] Undefined variable: vo1 D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 344 行.
NOTIC: [8] Undefined variable: vo1 D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo1 D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 347 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014870s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014914s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000197s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000227s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000452s ]
INFO: [ app_end ] --END-- [ RunTime:0.000519s ]

[ 2018-05-06T14:43:53+08:00 ] ::1 /index.php/Home/Kh/khmx/k_id/251
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.000412s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000699s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000814s ]
SQL: SHOW COLUMNS FROM `k` [ RunTime:0.0266s ]
SQL: SELECT * FROM `k` WHERE ( k_id=251 )  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `ht` [ RunTime:0.0021s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ht` LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT `h_id`,`h_date`,`k_id`,`h_h`,`h_jdate`,`h_hy`,`h_hdate`,`h_zl`,`h_hkfs`,`h_jhd`,`营销员`,`fhk_id`,`h_khht`,`备注` FROM `ht` WHERE ( k_id=251 ) ORDER BY h_id desc LIMIT 0,10   [ RunTime:0.0060s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000212s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000260s ]
NOTIC: [8] Trying to get property of non-object D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 311 行.
NOTIC: [8] Undefined variable: vo1 D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 344 行.
NOTIC: [8] Undefined variable: vo1 D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo1 D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 347 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015054s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015124s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000338s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000410s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000611s ]
INFO: [ app_end ] --END-- [ RunTime:0.000662s ]

[ 2018-05-06T14:45:33+08:00 ] ::1 /index.php/Home/Kh/khmx/k_id/251
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000330s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000483s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000533s ]
SQL: SHOW COLUMNS FROM `k` [ RunTime:0.0039s ]
SQL: SELECT * FROM `k` WHERE ( k_id=251 )  [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `k` LIMIT 1   [ RunTime:0.0004s ]
ERR: 1054:Unknown column 'h_id' in 'order clause'
 [ SQL语句 ] : SELECT `k_id`,`k_m`,`k_hkfs`,`k_shdq`,`k_zdate`,`k_shm`,`k_shdz`,`k_lxr`,`k_hy`,`k_tel`,`k_sj`,`k_fax`,`k_yb`,`k_email`,`k_bz`,`片区`,`营销员`,`k_dzbq` FROM `k` WHERE ( k_id=251 ) ORDER BY h_id desc LIMIT 0,10  
ERR: 1054:Unknown column 'h_id' in 'order clause'
 [ SQL语句 ] : SELECT `k_id`,`k_m`,`k_hkfs`,`k_shdq`,`k_zdate`,`k_shm`,`k_shdz`,`k_lxr`,`k_hy`,`k_tel`,`k_sj`,`k_fax`,`k_yb`,`k_email`,`k_bz`,`片区`,`营销员`,`k_dzbq` FROM `k` WHERE ( k_id=251 ) ORDER BY h_id desc LIMIT 0,10  

[ 2018-05-06T14:46:20+08:00 ] ::1 /index.php/Home/Kh/khmx/k_id/251
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000301s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000427s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000486s ]
SQL: SHOW COLUMNS FROM `k` [ RunTime:0.0038s ]
SQL: SELECT * FROM `k` WHERE ( k_id=251 )  [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `k` LIMIT 1   [ RunTime:0.0006s ]
ERR: 1054:Unknown column 'h_id' in 'order clause'
